# ReportedIP Blacklist - Apache .htaccess
# https://reportedip.de
#
# Copyright (c) 2026 ReportedIP / Patrick Schlesinger
# Licensed under CC BY 4.0 - https://creativecommons.org/licenses/by/4.0/
#
# IMPORTANT: Data is delayed by 48 hours.
# For real-time threat intelligence via API, contact: 1@reportedip.de
#
# Generated: 2026-03-29T04:42:53+00:00
# Total IPs: 10160
#

<RequireAll>
    Require all granted
    Require not ip 40.81.244.142
    Require not ip 40.82.214.8
    Require not ip 40.83.182.122
    Require not ip 41.128.181.199
    Require not ip 41.216.177.55
    Require not ip 41.216.178.119
    Require not ip 41.242.115.83
    Require not ip 41.33.91.226
    Require not ip 41.59.229.33
    Require not ip 41.86.34.139
    Require not ip 41.90.100.147
    Require not ip 42.112.42.129
    Require not ip 42.200.66.164
    Require not ip 42.200.78.78
    Require not ip 42.96.20.16
    Require not ip 43.128.149.159
    Require not ip 43.133.148.170
    Require not ip 43.154.195.142
    Require not ip 43.155.21.198
    Require not ip 43.155.40.91
    Require not ip 43.156.71.43
    Require not ip 43.157.151.226
    Require not ip 43.159.177.40
    Require not ip 43.160.246.110
    Require not ip 43.160.255.12
    Require not ip 43.165.3.187
    Require not ip 43.252.156.204
    Require not ip 45.119.81.119
    Require not ip 45.137.172.116
    Require not ip 45.143.203.239
    Require not ip 45.158.59.14
    Require not ip 45.162.8.14
    Require not ip 45.164.39.253
    Require not ip 45.175.37.29
    Require not ip 45.186.251.70
    Require not ip 45.207.198.228
    Require not ip 45.207.214.179
    Require not ip 45.221.74.234
    Require not ip 45.232.73.84
    Require not ip 45.249.244.231
    Require not ip 45.249.247.165
    Require not ip 45.55.57.187
    Require not ip 45.66.228.255
    Require not ip 45.78.194.186
    Require not ip 45.78.194.242
    Require not ip 45.78.198.158
    Require not ip 45.78.198.162
    Require not ip 45.78.198.167
    Require not ip 45.78.198.190
    Require not ip 45.78.198.194
    Require not ip 45.78.202.217
    Require not ip 45.78.204.254
    Require not ip 46.101.114.131
    Require not ip 46.182.80.178
    Require not ip 46.191.141.152
    Require not ip 46.253.45.10
    Require not ip 46.26.43.117
    Require not ip 46.37.66.191
    Require not ip 47.180.114.229
    Require not ip 47.247.99.155
    Require not ip 49.200.178.146
    Require not ip 49.204.74.149
    Require not ip 5.175.42.248
    Require not ip 5.195.226.17
    Require not ip 50.6.193.137
    Require not ip 50.84.211.204
    Require not ip 51.158.120.121
    Require not ip 51.161.153.48
    Require not ip 51.178.114.78
    Require not ip 51.178.43.161
    Require not ip 51.195.138.37
    Require not ip 51.210.179.197
    Require not ip 51.222.29.52
    Require not ip 51.222.30.51
    Require not ip 51.254.103.32
    Require not ip 51.254.113.225
    Require not ip 51.254.133.71
    Require not ip 51.68.138.162
    Require not ip 51.75.127.195
    Require not ip 51.75.141.245
    Require not ip 51.75.194.10
    Require not ip 51.75.194.44
    Require not ip 51.75.253.68
    Require not ip 51.77.145.89
    Require not ip 51.77.147.122
    Require not ip 51.79.67.116
    Require not ip 51.83.187.34
    Require not ip 51.83.46.40
    Require not ip 52.172.177.191
    Require not ip 52.177.169.196
    Require not ip 52.183.128.237
    Require not ip 52.187.9.8
    Require not ip 52.224.109.126
    Require not ip 52.237.80.79
    Require not ip 54.36.99.29
    Require not ip 54.37.229.48
    Require not ip 54.38.52.18
    Require not ip 54.39.20.135
    Require not ip 57.128.212.198
    Require not ip 57.128.218.144
    Require not ip 57.128.227.180
    Require not ip 57.128.248.126
    Require not ip 58.229.141.26
    Require not ip 58.247.139.54
    Require not ip 59.126.224.134
    Require not ip 59.36.72.234
    Require not ip 59.98.83.57
    Require not ip 60.167.165.58
    Require not ip 60.188.58.108
    Require not ip 60.199.224.2
    Require not ip 60.199.224.55
    Require not ip 60.244.155.109
    Require not ip 60.244.155.70
    Require not ip 60.247.145.119
    Require not ip 61.103.82.37
    Require not ip 61.151.249.194
    Require not ip 61.220.127.240
    Require not ip 61.23.36.232
    Require not ip 61.245.11.236
    Require not ip 61.76.112.4
    Require not ip 62.193.106.227
    Require not ip 64.188.83.244
    Require not ip 64.225.1.77
    Require not ip 64.227.131.199
    Require not ip 64.227.175.182
    Require not ip 64.23.180.137
    Require not ip 66.154.124.165
    Require not ip 66.154.125.60
    Require not ip 68.183.236.1
    Require not ip 68.183.236.46
    Require not ip 68.183.94.236
    Require not ip 68.218.153.239
    Require not ip 69.12.83.27
    Require not ip 69.12.83.39
    Require not ip 69.149.23.135
    Require not ip 69.49.246.176
    Require not ip 69.5.189.31
    Require not ip 69.5.189.81
    Require not ip 72.17.34.38
    Require not ip 72.240.125.133
    Require not ip 72.253.251.3
    Require not ip 72.253.251.7
    Require not ip 74.88.7.20
    Require not ip 76.79.213.69
    Require not ip 76.79.213.70
    Require not ip 77.74.229.158
    Require not ip 77.87.40.114
    Require not ip 77.90.185.105
    Require not ip 77.90.185.237
    Require not ip 77.90.185.238
    Require not ip 77.90.185.250
    Require not ip 77.90.185.36
    Require not ip 77.90.185.40
    Require not ip 77.90.185.41
    Require not ip 77.90.185.48
    Require not ip 77.90.185.61
    Require not ip 77.90.185.73
    Require not ip 77.90.185.75
    Require not ip 77.90.185.80
    Require not ip 77.90.185.92
    Require not ip 77.90.185.94
    Require not ip 77.90.185.96
    Require not ip 78.138.168.46
    Require not ip 78.187.21.105
    Require not ip 79.137.76.231
    Require not ip 79.6.181.195
    Require not ip 8.243.50.114
    Require not ip 80.253.31.232
    Require not ip 80.87.83.229
    Require not ip 80.94.92.64
    Require not ip 81.130.174.76
    Require not ip 81.177.101.45
    Require not ip 81.192.46.32
    Require not ip 81.192.46.45
    Require not ip 81.192.46.49
    Require not ip 81.211.88.66
    Require not ip 81.23.173.32
    Require not ip 82.153.157.222
    Require not ip 83.171.89.209
    Require not ip 83.235.16.111
    Require not ip 83.97.24.41
    Require not ip 85.18.236.229
    Require not ip 85.206.171.113
    Require not ip 85.215.119.240
    Require not ip 86.54.42.13
    Require not ip 87.106.35.227
    Require not ip 87.106.44.172
    Require not ip 88.142.46.185
    Require not ip 88.147.30.59
    Require not ip 88.18.209.3
    Require not ip 89.107.99.224
    Require not ip 89.126.209.84
    Require not ip 89.44.137.176
    Require not ip 90.180.197.128
    Require not ip 91.134.133.184
    Require not ip 91.134.240.52
    Require not ip 91.239.206.123
    Require not ip 91.92.242.216
    Require not ip 92.191.96.115
    Require not ip 92.205.56.196
    Require not ip 92.27.101.99
    Require not ip 93.123.109.192
    Require not ip 94.159.111.151
    Require not ip 95.167.225.76
    Require not ip 96.92.63.243
    Require not ip 98.70.48.241
    Require not ip 101.126.54.167
    Require not ip 101.47.142.76
    Require not ip 101.47.159.138
    Require not ip 101.47.49.98
    Require not ip 101.71.38.15
    Require not ip 101.71.38.207
    Require not ip 103.13.206.154
    Require not ip 103.13.206.208
    Require not ip 103.13.207.34
    Require not ip 103.13.211.185
    Require not ip 103.134.154.138
    Require not ip 103.134.154.79
    Require not ip 103.146.159.14
    Require not ip 103.163.116.84
    Require not ip 103.174.115.196
    Require not ip 103.176.79.24
    Require not ip 103.179.56.9
    Require not ip 103.187.147.214
    Require not ip 103.189.234.69
    Require not ip 103.191.92.65
    Require not ip 103.194.243.196
    Require not ip 103.217.145.104
    Require not ip 103.233.206.154
    Require not ip 103.248.43.99
    Require not ip 103.27.60.83
    Require not ip 103.59.94.117
    Require not ip 103.59.95.177
    Require not ip 103.63.25.171
    Require not ip 103.63.25.51
    Require not ip 103.67.78.217
    Require not ip 104.208.66.28
    Require not ip 104.209.148.10
    Require not ip 104.211.72.80
    Require not ip 104.211.88.54
    Require not ip 104.215.18.38
    Require not ip 104.215.25.253
    Require not ip 104.215.26.144
    Require not ip 104.215.29.182
    Require not ip 104.215.31.164
    Require not ip 104.248.245.166
    Require not ip 106.13.165.101
    Require not ip 106.13.174.45
    Require not ip 106.13.44.253
    Require not ip 107.174.78.139
    Require not ip 111.42.183.124
    Require not ip 111.53.147.80
    Require not ip 111.70.28.74
    Require not ip 112.38.115.25
    Require not ip 112.96.227.161
    Require not ip 113.141.171.139
    Require not ip 113.44.78.119
    Require not ip 114.224.193.175
    Require not ip 116.193.190.62
    Require not ip 116.203.133.226
    Require not ip 118.193.43.244
    Require not ip 119.167.206.194
    Require not ip 119.96.131.105
    Require not ip 119.96.173.169
    Require not ip 120.244.234.187
    Require not ip 120.244.34.139
    Require not ip 120.48.112.118
    Require not ip 120.48.123.76
    Require not ip 120.48.135.189
    Require not ip 121.200.216.13
    Require not ip 121.225.55.173
    Require not ip 121.229.191.90
    Require not ip 123.173.113.83
    Require not ip 125.138.175.113
    Require not ip 125.247.116.158
    Require not ip 125.40.237.193
    Require not ip 125.40.39.218
    Require not ip 129.226.213.238
    Require not ip 130.12.180.103
    Require not ip 130.12.181.157
    Require not ip 130.33.48.90
    Require not ip 135.235.161.115
    Require not ip 14.103.112.104
    Require not ip 14.103.115.117
    Require not ip 14.103.118.177
    Require not ip 14.103.124.188
    Require not ip 14.103.203.191
    Require not ip 14.128.63.60
    Require not ip 14.18.236.71
    Require not ip 142.93.212.130
    Require not ip 143.202.209.172
    Require not ip 143.47.115.141
    Require not ip 146.148.26.145
    Require not ip 146.190.154.85
    Require not ip 148.113.204.225
    Require not ip 152.32.129.154
    Require not ip 152.32.141.86
    Require not ip 152.32.143.6
    Require not ip 152.32.253.205
    Require not ip 157.10.160.221
    Require not ip 158.158.50.217
    Require not ip 159.146.11.164
    Require not ip 159.89.53.20
    Require not ip 162.142.125.36
    Require not ip 165.154.173.141
    Require not ip 165.154.41.115
    Require not ip 165.154.41.152
    Require not ip 165.154.41.47
    Require not ip 165.154.41.6
    Require not ip 165.232.163.9
    Require not ip 167.94.138.115
    Require not ip 167.94.138.164
    Require not ip 167.94.138.191
    Require not ip 167.94.138.200
    Require not ip 167.94.138.205
    Require not ip 167.94.138.53
    Require not ip 167.99.78.165
    Require not ip 170.254.80.78
    Require not ip 172.210.249.152
    Require not ip 172.213.10.99
    Require not ip 172.234.162.31
    Require not ip 172.86.66.35
    Require not ip 175.107.201.149
    Require not ip 175.196.234.226
    Require not ip 176.65.132.210
    Require not ip 176.65.132.218
    Require not ip 178.16.53.34
    Require not ip 181.23.107.93
    Require not ip 181.23.123.214
    Require not ip 181.81.157.200
    Require not ip 182.140.87.191
    Require not ip 182.191.94.208
    Require not ip 183.160.188.119
    Require not ip 183.208.85.94
    Require not ip 185.141.119.63
    Require not ip 185.177.72.0
    Require not ip 185.177.72.11
    Require not ip 187.0.238.185
    Require not ip 187.212.40.215
    Require not ip 189.151.71.104
    Require not ip 192.109.200.213
    Require not ip 192.176.172.166
    Require not ip 194.163.154.242
    Require not ip 194.5.82.0
    Require not ip 195.178.110.108
    Require not ip 195.178.110.199
    Require not ip 195.178.110.26
    Require not ip 195.250.72.168
    Require not ip 199.45.154.126
    Require not ip 20.104.124.39
    Require not ip 20.104.82.189
    Require not ip 20.111.18.128
    Require not ip 20.151.108.217
    Require not ip 20.151.18.25
    Require not ip 20.151.2.11
    Require not ip 20.151.205.221
    Require not ip 20.151.220.171
    Require not ip 20.151.222.76
    Require not ip 20.151.4.179
    Require not ip 20.184.35.52
    Require not ip 20.192.24.172
    Require not ip 20.194.5.20
    Require not ip 20.196.204.231
    Require not ip 20.196.90.228
    Require not ip 20.196.91.209
    Require not ip 20.196.91.24
    Require not ip 20.197.58.121
    Require not ip 20.2.24.146
    Require not ip 20.205.104.22
    Require not ip 20.205.115.105
    Require not ip 20.205.120.43
    Require not ip 20.205.200.255
    Require not ip 20.205.97.28
    Require not ip 20.207.195.210
    Require not ip 20.207.207.58
    Require not ip 20.210.89.170
    Require not ip 20.211.1.210
    Require not ip 20.211.1.249
    Require not ip 20.211.164.12
    Require not ip 20.212.211.10
    Require not ip 20.214.153.76
    Require not ip 20.215.185.223
    Require not ip 20.219.132.149
    Require not ip 20.219.8.79
    Require not ip 20.220.13.5
    Require not ip 20.220.189.106
    Require not ip 20.220.211.108
    Require not ip 20.220.8.221
    Require not ip 20.222.16.238
    Require not ip 20.238.36.39
    Require not ip 20.238.87.60
    Require not ip 20.24.209.153
    Require not ip 20.24.211.71
    Require not ip 20.27.216.90
    Require not ip 20.27.221.169
    Require not ip 20.28.217.101
    Require not ip 20.28.217.16
    Require not ip 20.41.72.24
    Require not ip 20.42.220.101
    Require not ip 20.48.232.178
    Require not ip 20.48.253.154
    Require not ip 20.62.114.0
    Require not ip 20.63.100.156
    Require not ip 20.63.102.54
    Require not ip 20.63.209.182
    Require not ip 20.63.80.2
    Require not ip 20.63.83.162
    Require not ip 20.63.98.227
    Require not ip 20.70.170.217
    Require not ip 20.78.146.86
    Require not ip 20.78.176.13
    Require not ip 20.89.104.181
    Require not ip 20.89.106.10
    Require not ip 20.89.17.172
    Require not ip 20.89.218.73
    Require not ip 20.89.58.13
    Require not ip 201.249.87.201
    Require not ip 203.145.34.173
    Require not ip 203.145.34.82
    Require not ip 203.205.37.233
    Require not ip 203.23.199.89
    Require not ip 203.83.234.180
    Require not ip 204.76.203.210
    Require not ip 206.168.34.51
    Require not ip 209.38.25.83
    Require not ip 210.104.95.169
    Require not ip 211.216.197.2
    Require not ip 213.209.159.13
    Require not ip 213.35.102.25
    Require not ip 218.0.56.78
    Require not ip 218.1.141.139
    Require not ip 218.75.108.154
    Require not ip 218.78.132.164
    Require not ip 218.90.157.62
    Require not ip 220.149.212.190
    Require not ip 223.74.159.188
    Require not ip 23.100.94.228
    Require not ip 23.101.4.52
    Require not ip 27.112.79.152
    Require not ip 27.119.7.6
    Require not ip 27.155.77.43
    Require not ip 34.67.115.220
    Require not ip 34.76.134.123
    Require not ip 35.195.185.167
    Require not ip 36.41.173.197
    Require not ip 36.50.55.106
