# ReportedIP Blacklist - Apache .htaccess
# https://reportedip.de
#
# Copyright (c) 2026 ReportedIP / Patrick Schlesinger
# Licensed under CC BY 4.0 - https://creativecommons.org/licenses/by/4.0/
#
# IMPORTANT: Data is delayed by 48 hours.
# For real-time threat intelligence via API, contact: 1@reportedip.de
#
# Generated: 2026-05-21
# Total IPs: 9657
#

<RequireAll>
    Require all granted
    Require not ip 20.163.14.51
    Require not ip 20.163.14.227
    Require not ip 20.163.14.234
    Require not ip 20.163.15.19
    Require not ip 20.163.15.43
    Require not ip 20.163.15.91
    Require not ip 20.163.15.107
    Require not ip 20.163.15.119
    Require not ip 20.163.15.124
    Require not ip 20.163.15.131
    Require not ip 20.163.15.166
    Require not ip 20.163.15.167
    Require not ip 20.163.15.172
    Require not ip 20.163.15.173
    Require not ip 20.163.15.174
    Require not ip 20.163.15.177
    Require not ip 20.163.15.178
    Require not ip 20.163.15.225
    Require not ip 20.163.15.238
    Require not ip 20.163.15.247
    Require not ip 20.163.16.228
    Require not ip 20.163.20.206
    Require not ip 20.163.30.205
    Require not ip 20.163.32.0
    Require not ip 20.163.32.79
    Require not ip 20.163.32.168
    Require not ip 20.163.33.22
    Require not ip 20.163.33.23
    Require not ip 20.163.34.46
    Require not ip 20.163.34.47
    Require not ip 20.163.34.74
    Require not ip 20.163.34.94
    Require not ip 20.163.37.97
    Require not ip 20.163.37.98
    Require not ip 20.163.38.129
    Require not ip 20.163.57.99
    Require not ip 20.163.57.193
    Require not ip 20.163.59.190
    Require not ip 20.163.60.142
    Require not ip 20.163.60.170
    Require not ip 20.163.60.199
    Require not ip 20.163.60.204
    Require not ip 20.163.61.13
    Require not ip 20.163.74.20
    Require not ip 20.163.74.182
    Require not ip 20.168.0.75
    Require not ip 20.168.0.84
    Require not ip 20.168.0.85
    Require not ip 20.168.5.218
    Require not ip 20.168.5.220
    Require not ip 20.168.5.222
    Require not ip 20.168.6.15
    Require not ip 20.168.6.41
    Require not ip 20.168.6.226
    Require not ip 20.168.6.227
    Require not ip 20.168.6.241
    Require not ip 20.168.7.2
    Require not ip 20.168.7.10
    Require not ip 20.168.7.107
    Require not ip 20.168.7.129
    Require not ip 20.168.7.136
    Require not ip 20.168.7.148
    Require not ip 20.168.7.214
    Require not ip 20.168.7.215
    Require not ip 20.168.8.243
    Require not ip 20.168.12.53
    Require not ip 20.168.14.25
    Require not ip 20.168.109.236
    Require not ip 20.168.116.70
    Require not ip 20.168.120.44
    Require not ip 20.168.120.150
    Require not ip 20.168.120.173
    Require not ip 20.168.120.208
    Require not ip 20.168.120.211
    Require not ip 20.168.120.249
    Require not ip 20.168.121.46
    Require not ip 20.168.121.88
    Require not ip 20.168.121.94
    Require not ip 20.168.121.142
    Require not ip 20.168.121.187
    Require not ip 20.168.121.238
    Require not ip 20.168.122.6
    Require not ip 20.168.122.37
    Require not ip 20.168.122.38
    Require not ip 20.168.122.88
    Require not ip 20.168.122.192
    Require not ip 20.168.123.0
    Require not ip 20.168.123.1
    Require not ip 20.168.124.105
    Require not ip 20.168.125.66
    Require not ip 20.168.127.148
    Require not ip 20.168.127.149
    Require not ip 20.168.127.155
    Require not ip 20.169.48.134
    Require not ip 20.169.49.11
    Require not ip 20.169.49.16
    Require not ip 20.169.49.23
    Require not ip 20.169.49.156
    Require not ip 20.169.51.3
    Require not ip 20.169.53.8
    Require not ip 20.169.53.154
    Require not ip 20.169.81.111
    Require not ip 20.169.83.157
    Require not ip 20.169.83.214
    Require not ip 20.169.85.72
    Require not ip 20.169.85.177
    Require not ip 20.169.91.107
    Require not ip 20.169.104.121
    Require not ip 20.169.104.180
    Require not ip 20.169.104.204
    Require not ip 20.169.104.218
    Require not ip 20.169.104.239
    Require not ip 20.169.104.246
    Require not ip 20.169.104.253
    Require not ip 20.169.105.57
    Require not ip 20.169.105.90
    Require not ip 20.169.105.96
    Require not ip 20.169.105.181
    Require not ip 20.169.106.26
    Require not ip 20.169.106.110
    Require not ip 20.169.106.149
    Require not ip 20.169.106.187
    Require not ip 20.169.106.193
    Require not ip 20.169.107.71
    Require not ip 20.169.107.113
    Require not ip 20.169.107.229
    Require not ip 20.169.107.239
    Require not ip 20.169.108.15
    Require not ip 20.171.8.1
    Require not ip 20.171.8.85
    Require not ip 20.171.8.86
    Require not ip 20.171.8.87
    Require not ip 20.171.8.156
    Require not ip 20.171.8.157
    Require not ip 20.171.8.191
    Require not ip 20.171.9.56
    Require not ip 20.171.25.188
    Require not ip 20.171.26.41
    Require not ip 20.171.28.177
    Require not ip 20.172.38.178
    Require not ip 20.172.70.65
    Require not ip 20.173.116.24
    Require not ip 20.184.35.52
    Require not ip 20.185.243.158
    Require not ip 20.186.232.151
    Require not ip 20.189.203.24
    Require not ip 20.192.24.172
    Require not ip 20.194.110.188
    Require not ip 20.194.153.120
    Require not ip 20.196.64.198
    Require not ip 20.196.88.31
    Require not ip 20.196.90.228
    Require not ip 20.196.91.24
    Require not ip 20.196.91.209
    Require not ip 20.196.91.230
    Require not ip 20.196.93.105
    Require not ip 20.196.204.231
    Require not ip 20.198.75.48
    Require not ip 20.198.83.136
    Require not ip 20.199.80.17
    Require not ip 20.200.222.0
    Require not ip 20.203.59.187
    Require not ip 20.205.13.31
    Require not ip 20.205.32.162
    Require not ip 20.205.47.252
    Require not ip 20.205.104.22
    Require not ip 20.207.207.58
    Require not ip 20.210.89.170
    Require not ip 20.214.152.240
    Require not ip 20.214.159.60
    Require not ip 20.214.242.147
    Require not ip 20.214.245.245
    Require not ip 20.219.0.75
    Require not ip 20.219.91.18
    Require not ip 20.219.138.200
    Require not ip 20.219.187.39
    Require not ip 20.220.144.87
    Require not ip 20.220.148.239
    Require not ip 20.220.161.65
    Require not ip 20.220.189.106
    Require not ip 20.220.197.73
    Require not ip 20.220.211.108
    Require not ip 20.220.213.131
    Require not ip 20.220.217.186
    Require not ip 20.220.232.240
    Require not ip 20.221.56.179
    Require not ip 20.221.58.154
    Require not ip 20.221.66.74
    Require not ip 20.221.68.74
    Require not ip 20.221.68.122
    Require not ip 20.221.68.159
    Require not ip 20.221.71.226
    Require not ip 20.221.72.174
    Require not ip 20.221.72.241
    Require not ip 20.222.16.238
    Require not ip 20.222.117.51
    Require not ip 20.233.204.10
    Require not ip 20.235.108.177
    Require not ip 20.238.87.60
    Require not ip 20.239.59.60
    Require not ip 20.239.251.133
    Require not ip 20.244.18.126
    Require not ip 20.244.95.134
    Require not ip 20.247.3.46
    Require not ip 20.251.207.36
    Require not ip 23.24.193.165
    Require not ip 23.27.109.54
    Require not ip 23.88.52.79
    Require not ip 23.88.118.176
    Require not ip 23.91.96.70
    Require not ip 23.91.97.250
    Require not ip 23.92.30.103
    Require not ip 23.94.92.98
    Require not ip 23.94.133.71
    Require not ip 23.94.162.106
    Require not ip 23.94.235.137
    Require not ip 23.95.86.214
    Require not ip 23.95.188.50
    Require not ip 23.95.197.214
    Require not ip 23.96.106.96
    Require not ip 23.97.62.119
    Require not ip 23.97.62.122
    Require not ip 23.97.62.132
    Require not ip 23.97.62.135
    Require not ip 23.97.62.138
    Require not ip 23.97.62.147
    Require not ip 23.98.90.121
    Require not ip 23.100.66.55
    Require not ip 23.100.94.228
    Require not ip 23.101.4.52
    Require not ip 23.101.8.77
    Require not ip 23.111.75.127
    Require not ip 23.111.130.238
    Require not ip 23.132.164.10
    Require not ip 23.133.64.107
    Require not ip 23.168.152.39
    Require not ip 23.227.173.100
    Require not ip 23.234.69.120
    Require not ip 23.234.78.48
    Require not ip 23.234.88.227
    Require not ip 23.234.89.195
    Require not ip 23.234.90.48
    Require not ip 23.234.92.100
    Require not ip 23.234.94.227
    Require not ip 23.234.106.81
    Require not ip 23.234.109.31
    Require not ip 23.234.116.233
    Require not ip 23.234.117.227
    Require not ip 23.242.166.38
    Require not ip 24.19.160.116
    Require not ip 24.139.85.223
    Require not ip 24.144.91.67
    Require not ip 24.144.112.44
    Require not ip 24.144.127.214
    Require not ip 24.199.117.9
    Require not ip 24.209.161.11
    Require not ip 27.18.114.8
    Require not ip 27.38.227.42
    Require not ip 27.38.227.205
    Require not ip 27.54.177.170
    Require not ip 27.71.237.45
    Require not ip 27.72.31.207
    Require not ip 27.111.32.174
    Require not ip 27.112.78.170
    Require not ip 27.112.78.211
    Require not ip 27.112.78.220
    Require not ip 27.112.78.223
    Require not ip 27.112.79.97
    Require not ip 27.112.79.120
    Require not ip 27.112.79.150
    Require not ip 27.112.79.152
    Require not ip 27.112.79.178
    Require not ip 27.115.19.14
    Require not ip 27.119.7.6
    Require not ip 27.128.196.100
    Require not ip 27.128.197.147
    Require not ip 27.155.77.43
    Require not ip 27.254.152.90
    Require not ip 31.6.212.12
    Require not ip 31.13.245.227
    Require not ip 31.24.44.107
    Require not ip 31.56.110.107
    Require not ip 31.56.209.38
    Require not ip 31.56.209.39
    Require not ip 31.56.209.67
    Require not ip 31.57.46.143
    Require not ip 31.57.63.12
    Require not ip 31.57.184.104
    Require not ip 31.57.184.191
    Require not ip 31.57.184.195
    Require not ip 31.57.184.204
    Require not ip 31.57.184.247
    Require not ip 31.57.216.11
    Require not ip 31.57.216.23
    Require not ip 31.57.216.33
    Require not ip 31.57.216.36
    Require not ip 31.57.216.40
    Require not ip 31.57.216.187
    Require not ip 31.57.216.224
    Require not ip 31.58.87.216
    Require not ip 31.59.89.180
    Require not ip 31.59.102.138
    Require not ip 31.59.105.179
    Require not ip 31.70.75.122
    Require not ip 31.129.22.213
    Require not ip 31.131.22.122
    Require not ip 31.131.80.1
    Require not ip 31.154.130.12
    Require not ip 31.193.137.190
    Require not ip 31.195.210.101
    Require not ip 31.208.22.146
    Require not ip 31.217.19.191
    Require not ip 31.220.90.23
    Require not ip 34.0.13.61
    Require not ip 34.14.7.35
    Require not ip 34.14.8.226
    Require not ip 34.14.23.97
    Require not ip 34.14.25.163
    Require not ip 34.14.59.22
    Require not ip 34.14.64.161
    Require not ip 34.14.103.46
    Require not ip 34.14.124.55
    Require not ip 34.19.116.49
    Require not ip 34.19.127.184
    Require not ip 34.19.127.190
    Require not ip 34.22.140.176
    Require not ip 34.23.42.151
    Require not ip 34.32.244.138
    Require not ip 34.38.37.30
    Require not ip 34.38.38.180
    Require not ip 34.38.83.65
    Require not ip 34.38.201.223
    Require not ip 34.38.211.183
    Require not ip 34.38.242.32
    Require not ip 34.38.249.52
    Require not ip 34.38.252.90
    Require not ip 34.39.58.191
    Require not ip 34.52.173.82
    Require not ip 34.52.209.214
    Require not ip 34.52.219.24
    Require not ip 34.52.238.9
    Require not ip 34.53.158.15
    Require not ip 34.53.160.242
    Require not ip 34.53.171.145
    Require not ip 34.53.178.236
    Require not ip 34.53.227.204
    Require not ip 34.53.234.233
    Require not ip 34.58.124.191
    Require not ip 34.62.50.83
    Require not ip 34.62.68.244
    Require not ip 34.62.131.131
    Require not ip 34.62.134.78
    Require not ip 34.62.172.174
    Require not ip 34.62.246.23
    Require not ip 34.62.248.29
    Require not ip 34.67.115.220
    Require not ip 34.69.0.72
    Require not ip 34.71.30.159
    Require not ip 34.71.111.34
    Require not ip 34.75.167.170
    Require not ip 34.76.35.74
    Require not ip 34.76.59.29
    Require not ip 34.76.68.11
    Require not ip 34.76.70.200
    Require not ip 34.76.78.113
    Require not ip 34.76.111.153
    Require not ip 34.76.134.123
    Require not ip 34.77.70.250
    Require not ip 34.77.83.167
    Require not ip 34.77.87.92
    Require not ip 34.77.175.80
    Require not ip 34.77.197.173
    Require not ip 34.78.23.28
    Require not ip 34.78.28.28
    Require not ip 34.78.29.97
    Require not ip 34.78.50.157
    Require not ip 34.78.52.72
    Require not ip 34.78.243.65
    Require not ip 34.79.24.134
    Require not ip 34.79.100.73
    Require not ip 34.79.235.140
    Require not ip 34.80.97.94
    Require not ip 34.85.163.94
    Require not ip 34.95.197.36
    Require not ip 34.101.101.253
    Require not ip 34.101.189.231
    Require not ip 34.121.138.255
    Require not ip 34.122.129.31
    Require not ip 34.124.213.151
    Require not ip 34.131.211.42
    Require not ip 34.132.212.214
    Require not ip 34.133.99.235
    Require not ip 34.135.200.178
    Require not ip 34.140.35.58
    Require not ip 34.140.119.220
    Require not ip 34.140.124.119
    Require not ip 34.140.129.51
    Require not ip 34.140.135.10
    Require not ip 34.140.171.60
    Require not ip 34.142.110.144
    Require not ip 34.143.242.36
    Require not ip 34.151.106.13
    Require not ip 35.95.126.215
    Require not ip 35.177.34.235
    Require not ip 35.187.31.145
    Require not ip 35.187.103.135
    Require not ip 35.187.111.146
    Require not ip 35.189.227.206
    Require not ip 35.189.240.25
    Require not ip 35.195.56.172
    Require not ip 35.195.84.127
    Require not ip 35.195.138.45
    Require not ip 35.202.57.165
    Require not ip 35.203.210.6
    Require not ip 35.203.210.9
    Require not ip 35.203.210.10
    Require not ip 35.203.210.12
    Require not ip 35.203.210.13
    Require not ip 35.203.210.15
    Require not ip 35.203.210.16
    Require not ip 35.203.210.19
    Require not ip 35.203.210.20
    Require not ip 35.203.210.21
    Require not ip 35.203.210.22
    Require not ip 35.203.210.23
    Require not ip 35.203.210.26
    Require not ip 35.203.210.28
    Require not ip 35.203.210.30
    Require not ip 35.203.210.33
    Require not ip 35.203.210.34
    Require not ip 35.203.210.35
    Require not ip 35.203.210.36
    Require not ip 35.203.210.38
    Require not ip 35.203.210.40
    Require not ip 35.203.210.47
    Require not ip 35.203.210.49
    Require not ip 35.203.210.50
    Require not ip 35.203.210.59
    Require not ip 35.203.210.61
    Require not ip 35.203.210.62
    Require not ip 35.203.210.65
    Require not ip 35.203.210.68
    Require not ip 35.203.210.69
    Require not ip 35.203.210.73
    Require not ip 35.203.210.77
    Require not ip 35.203.210.78
    Require not ip 35.203.210.81
    Require not ip 35.203.210.82
    Require not ip 35.203.210.84
    Require not ip 35.203.210.85
    Require not ip 35.203.210.88
    Require not ip 35.203.210.90
    Require not ip 35.203.210.92
    Require not ip 35.203.210.95
    Require not ip 35.203.210.96
    Require not ip 35.203.210.97
    Require not ip 35.203.210.100
    Require not ip 35.203.210.101
    Require not ip 35.203.210.104
    Require not ip 35.203.210.105
    Require not ip 35.203.210.107
    Require not ip 35.203.210.108
    Require not ip 35.203.210.109
    Require not ip 35.203.210.110
    Require not ip 35.203.210.111
    Require not ip 35.203.210.114
    Require not ip 35.203.210.116
    Require not ip 35.203.210.120
    Require not ip 35.203.210.121
    Require not ip 35.203.210.122
    Require not ip 35.203.210.126
    Require not ip 35.203.210.132
    Require not ip 35.203.210.134
    Require not ip 35.203.210.136
    Require not ip 35.203.210.137
    Require not ip 35.203.210.138
    Require not ip 35.203.210.139
    Require not ip 35.203.210.140
